name,role,steamer_fp,actual_pts,error,abs_error,proj_rank,act_rank
Shohei Ohtani,SP,968.4391,910.0,58.43910000000005,58.43910000000005,1,1
Bobby Witt Jr.,H,653.4032,691.75,-38.34680000000003,38.34680000000003,2,6
Vladimir Guerrero Jr.,H,648.9894999999999,638.5,10.489499999999907,10.489499999999907,3,15
Ronald Acuña Jr.,H,648.4226,389.25,259.1726,259.1726,4,154
Juan Soto,H,634.8669999999998,780.0,-145.13300000000015,145.13300000000015,5,3
Aaron Judge,H,628.7398000000002,834.0,-205.26019999999983,205.26019999999983,6,2
José Ramírez,H,624.2896000000001,736.0,-111.71039999999994,111.71039999999994,7,4
Gunnar Henderson,H,612.198,560.25,51.94799999999998,51.94799999999998,8,41
Tarik Skubal,SP,599.0902,663.0,-63.90980000000002,63.90980000000002,9,11
Freddie Freeman,H,580.5289,587.5,-6.9710999999999785,6.9710999999999785,10,33
Corbin Carroll,H,578.7943000000001,639.25,-60.455699999999865,60.455699999999865,11,14
Yordan Alvarez,H,565.4260999999999,160.75,404.6760999999999,404.6760999999999,12,354
Julio Rodríguez,H,562.4767000000002,646.75,-84.27329999999984,84.27329999999984,13,12
Paul Skenes,SP,560.4570000000001,591.0,-30.542999999999893,30.542999999999893,14,31
Kyle Tucker,H,559.6339,591.0,-31.36609999999996,31.36609999999996,15,31
Mookie Betts,H,558.4806,580.0,-21.51940000000002,21.51940000000002,16,36
Ketel Marte,H,557.2547,541.25,16.004699999999957,16.004699999999957,17,48
Garrett Crochet,SP,556.6082,667.0,-110.39179999999999,110.39179999999999,18,10
Fernando Tatis Jr.,H,554.4042,642.25,-87.84580000000005,87.84580000000005,19,13
Luis García Jr.,RP,541.8787,431.5,110.37869999999998,110.37869999999998,20,120
Alex Bregman,H,541.8067,423.0,118.80669999999998,118.80669999999998,21,125
Maikel Garcia,H,541.1964999999999,612.0,-70.8035000000001,70.8035000000001,22,23
Pete Alonso,H,539.4629000000001,622.25,-82.7870999999999,82.7870999999999,23,20
Elly De La Cruz,H,538.3687,564.75,-26.38130000000001,26.38130000000001,24,40
Luis Arraez,H,537.7625,608.0,-70.23749999999995,70.23749999999995,25,24
Trea Turner,H,535.7099000000002,619.0,-83.29009999999982,83.29009999999982,26,22
Bryce Harper,H,530.7868,519.75,11.036799999999971,11.036799999999971,27,61
Francisco Lindor,H,530.6026000000002,673.0,-142.39739999999983,142.39739999999983,28,8
Yandy Díaz,H,529.5975999999999,604.0,-74.40240000000006,74.40240000000006,29,25
